order_id;date;item_name;item_type;item_price;quantity;transaction_amount;transaction_type;received_by;time_of_sale;Sale price
1;07/03/2022;Aalopuri;Fastfood;20;13;260;;Mr.;Night;260
2;8/23/2022;Vadapav;Fastfood;20;15;300;Cash;Mr.;Afternoon;300
3;11/20/2022;Vadapav;Fastfood;20;1;20;Cash;Mr.;Afternoon;20
4;02/03/2023;Sugarcane juice;Beverages;25;6;150;Online;Mr.;Night;150
5;10/02/2022;Sugarcane juice;Beverages;25;8;200;Online;Mr.;Evening;200
6;11/14/2022;Vadapav;Fastfood;20;10;200;Cash;Mr.;Evening;200
7;05/03/2022;Sugarcane juice;Beverages;25;9;225;Cash;Mr.;Evening;225
8;12/22/2022;Panipuri;Fastfood;20;14;280;Online;Mr.;Night;280
9;06/10/2022;Panipuri;Fastfood;20;1;20;Cash;Mrs.;Morning;20
10;9/16/2022;Panipuri;Fastfood;20;5;100;Online;Mr.;Afternoon;100
11;12/01/2022;Frankie;Fastfood;50;8;400;Online;Mrs.;Afternoon;400
12;07/12/2022;Vadapav;Fastfood;20;8;160;Online;Mrs.;Night;160
13;12/22/2022;Panipuri;Fastfood;20;9;180;Online;Mrs.;Afternoon;180
14;11/25/2022;Frankie;Fastfood;50;4;200;Online;Mr.;Morning;200
15;02/03/2023;Aalopuri;Fastfood;20;3;60;Cash;Mrs.;Evening;60
16;4/14/2022;Sandwich;Fastfood;60;11;660;;Mrs.;Midnight;660
17;10/16/2022;Panipuri;Fastfood;20;11;220;Cash;Mrs.;Morning;220
18;11/05/2022;Panipuri;Fastfood;20;10;200;Cash;Mrs.;Night;200
19;8/22/2022;Panipuri;Fastfood;20;11;220;Cash;Mrs.;Night;220
20;9/15/2022;Cold coffee;Beverages;40;10;400;Online;Mr.;Night;400
21;12/21/2022;Cold coffee;Beverages;40;15;600;Cash;Mr.;Evening;600
22;10/04/2022;Sugarcane juice;Beverages;25;12;300;Online;Mr.;Evening;300
23;5/26/2022;Sandwich;Fastfood;60;3;180;Online;Mr.;Midnight;180
24;02/11/2023;Sugarcane juice;Beverages;25;10;250;Online;Mr.;Afternoon;250
25;8/31/2022;Sandwich;Fastfood;60;1;60;Online;Mrs.;Evening;60
26;8/18/2022;Sugarcane juice;Beverages;25;4;100;Cash;Mr.;Afternoon;100
27;10/12/2022;Cold coffee;Beverages;40;11;440;Online;Mrs.;Afternoon;440
28;01/06/2023;Cold coffee;Beverages;40;10;400;Online;Mrs.;Afternoon;400
29;02/10/2023;Sugarcane juice;Beverages;25;9;225;Online;Mr.;Afternoon;225
30;1/28/2023;Frankie;Fastfood;50;2;100;Cash;Mrs.;Night;100
31;9/14/2022;Cold coffee;Beverages;40;13;520;Online;Mrs.;Evening;520
32;05/06/2022;Aalopuri;Fastfood;20;4;80;;Mr.;Morning;80
33;02/05/2023;Aalopuri;Fastfood;20;13;260;Online;Mr.;Night;260
34;02/04/2023;Frankie;Fastfood;50;12;600;Online;Mrs.;Evening;600
35;5/22/2022;Vadapav;Fastfood;20;8;160;Cash;Mr.;Morning;160
36;07/02/2022;Cold coffee;Beverages;40;10;400;Online;Mr.;Afternoon;400
37;01/05/2023;Frankie;Fastfood;50;10;500;Cash;Mr.;Night;500
38;03/08/2023;Panipuri;Fastfood;20;12;240;Online;Mrs.;Night;240
39;5/14/2022;Vadapav;Fastfood;20;2;40;Online;Mr.;Evening;40
40;02/05/2023;Sandwich;Fastfood;60;5;300;Online;Mrs.;Night;300
41;11/13/2022;Cold coffee;Beverages;40;11;440;;Mr.;Afternoon;440
42;05/09/2022;Aalopuri;Fastfood;20;8;160;Online;Mrs.;Night;160
43;5/26/2022;Vadapav;Fastfood;20;1;20;Cash;Mr.;Night;20
44;8/28/2022;Cold coffee;Beverages;40;12;480;Cash;Mr.;Evening;480
45;8/15/2022;Sugarcane juice;Beverages;25;6;150;Cash;Mrs.;Afternoon;150
46;05/07/2022;Vadapav;Fastfood;20;7;140;Cash;Mr.;Evening;140
47;07/10/2022;Sandwich;Fastfood;60;7;420;;Mr.;Morning;420
